model,fold_index,test_subject_id,fit_subject_ids,val_subject_ids,epoch,train_loss,val_loss,learning_rate,weight_decay,positive_class_weight,negative_class_weight,is_best_epoch,stopped_early,architecture,feature_kind,fusion,encoder_kind,pretrained,pretrained_transfer_mode,run_name,segment_ssl,segment_ssl_objective,segment_ssl_feature_kind,ssl_data_scope,historical_unlabeled_pretraining,seed,lambda_latent,lambda_local,ssl_projection_dim,ssl_feature_mask_prob,ssl_noise_std
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,41,0.01105459127575159,1.6476514339447021,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,42,0.009091529995203018,1.7032123804092407,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,43,0.0075295548886060715,1.7638052701950073,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,44,0.006283435504883528,1.8272826671600342,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,45,0.005285826977342367,1.892768144607544,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,46,0.0044811805710196495,1.96001398563385,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,47,0.003829086199402809,2.028489589691162,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,48,0.0032985128927975893,2.095262050628662,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,49,0.00286287278868258,2.159734010696411,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,50,0.0025037697050720453,2.222973585128784,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,51,0.0022059930488467216,2.2846734523773193,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,52,0.001958373235538602,2.344630241394043,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,53,0.001751420204527676,2.4012200832366943,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,54,0.0016622799448668957,2.4519386291503906,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,55,0.0015829361509531736,2.498772621154785,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,56,0.0015119294403120875,2.5411975383758545,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,57,0.0014482078840956092,2.5795059204101562,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,58,0.0013907852116972208,2.614105701446533,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,59,0.0013388936640694737,2.6453988552093506,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,60,0.0012918112333863974,2.6736581325531006,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,61,0.0012487907661125064,2.6992475986480713,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,62,0.0012095364509150386,2.72247314453125,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,63,0.0011736556189134717,2.7431812286376953,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,64,0.00114079425111413,2.761796236038208,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,65,0.0011105149751529098,2.778594970703125,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,66,0.0010825610952451825,2.793802499771118,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,67,0.0010566860437393188,2.8076467514038086,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,68,0.001032691216096282,2.8202078342437744,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,69,0.001010364736430347,2.831507444381714,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,70,0.0009896516567096114,2.8418431282043457,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,71,0.0009703036048449576,2.851104974746704,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,72,0.000952158123254776,2.859473943710327,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,73,0.0009350859909318388,2.867135524749756,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,74,0.0009189753327518702,2.874131679534912,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,75,0.0009037457057274878,2.880516290664673,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,76,0.0008893279591575265,2.8864307403564453,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,77,0.000875717552844435,2.8923871517181396,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,78,0.0008627796778455377,2.898343324661255,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,79,0.0008503615972585976,2.9042201042175293,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,80,0.0008383538224734366,2.910052537918091,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,81,0.0008267801022157073,2.915844678878784,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,82,0.000815566279925406,2.9215595722198486,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,83,0.0008046462316997349,2.9273109436035156,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,84,0.000794022053014487,2.9330058097839355,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,85,0.0007836160366423428,2.9385228157043457,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,86,0.0007734594400972128,2.943932056427002,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,87,0.0007634655339643359,2.949328899383545,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,88,0.0007536354241892695,2.9547677040100098,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,89,0.0007439356995746493,2.960200309753418,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,90,0.0007343331235460937,2.9658050537109375,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_vicreg_all-patient_fc-wpli_finetune_seed2_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100,True,vicreg,fc-wpli,all-patient,True,2,1.0,0.1,32,0.03,0.02
