model,fold_index,test_subject_id,fit_subject_ids,val_subject_ids,epoch,train_loss,val_loss,learning_rate,weight_decay,positive_class_weight,negative_class_weight,is_best_epoch,stopped_early,architecture,feature_kind,fusion,encoder_kind,pretrained,pretrained_transfer_mode,run_name,segment_ssl,segment_ssl_objective,segment_ssl_feature_kind,ssl_data_scope,historical_unlabeled_pretraining,seed,lambda_latent,lambda_local,ssl_projection_dim,ssl_feature_mask_prob,ssl_noise_std
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,51,0.0032960071694105864,1.6636532545089722,0.002,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,52,0.0029396165627986193,1.6558583974838257,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,53,0.0026375828310847282,1.645651936531067,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,54,0.002505790675058961,1.63863205909729,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,55,0.002387572079896927,1.6346796751022339,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,56,0.002281213877722621,1.6334737539291382,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,57,0.0021851116325706244,1.6355092525482178,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,58,0.0020979130640625954,1.641807198524475,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,59,0.00201854994520545,1.6518750190734863,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,60,0.0019459930481389165,1.6655422449111938,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,61,0.001879302435554564,1.6822532415390015,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,62,0.0018179493490606546,1.7013208866119385,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,63,0.0017611889634281397,1.7222174406051636,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,64,0.0017085638828575611,1.7436165809631348,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,65,0.0016595758497714996,1.7652077674865723,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,66,0.0016138170612975955,1.7867457866668701,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,67,0.001570928143337369,1.8077945709228516,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,68,0.0015306372661143541,1.8279993534088135,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,69,0.0014926677104085684,1.8465862274169922,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,70,0.0014568010810762644,1.8635830879211426,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,71,0.0014227532083168626,1.878937005996704,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,72,0.0013903881190344691,1.8927305936813354,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,73,0.001359481830149889,1.9050499200820923,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,74,0.0013299148995429277,1.916029930114746,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,75,0.0013015696313232183,1.9257696866989136,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,76,0.0012743393890559673,1.934386134147644,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,77,0.001248092157766223,1.9420523643493652,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,78,0.0012227774132043123,1.9488041400909424,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,79,0.0011981934076175094,1.9547494649887085,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,80,0.0011742404894903302,1.9595520496368408,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,81,0.0011512902565300465,1.9644585847854614,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,82,0.0011285553919151425,1.969226598739624,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,83,0.001106311334297061,1.973466157913208,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,84,0.0010848174570128322,1.9766523838043213,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,85,0.0010638629319146276,1.9800631999969482,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,86,0.0010433504357933998,1.984030842781067,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,87,0.0010231921914964914,1.9887195825576782,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,88,0.0010034441947937012,1.9939687252044678,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,89,0.0009840225102379918,1.9997583627700806,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,90,0.0009650180581957102,2.005862236022949,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,91,0.000946457905229181,2.0122745037078857,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,92,0.0009282305836677551,2.0190625190734863,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,93,0.0009102789335884154,2.0259475708007812,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,94,0.0008926481823436916,2.0332388877868652,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,95,0.0008753593428991735,2.0406877994537354,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,96,0.0008583459421060979,2.048307418823242,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,97,0.0008415643242187798,2.055954933166504,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,98,0.0008250795071944594,2.063375473022461,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,99,0.0008089417242445052,2.070603370666504,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,0,sub01,sub07;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub05,100,0.000793037936091423,2.0776097774505615,0.001,1e-05,1.0,1.0,False,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
multimodal_psd-fc-wpli_gated_cnn,1,sub05,sub01;sub08;sub09;sub10;sub11;sub13;sub14;sub15;sub16;sub17;sub18;sub20;sub22;sub24;sub27;sub28;sub29,sub07,1,0.696158230304718,0.6418582201004028,0.002,1e-05,1.0,1.0,True,False,multimodal,psd-fc-wpli,gated,cnn,True,finetune,segssl_barlow_all-patient_psd_finetune_seed4_pre20_proj32_mask0_03_noise0_02_mlp1_0_sup100_10seed_locked,True,barlow,psd,all-patient,True,4,1.0,0.1,32,0.03,0.02
